del;area;pop_t;pop_urb;mig_out;mig_in
TS1110;14;20715;20715;2379;3265
TS1111;2;26703;4733;42243;2771
TS1112;4;39806;39806;12701;6812
TS1113;3;33284;33284;7199;2548
TS1114;7;40801;40801;4446;3645
TS1115;10;62138;62138;6375;8805
TS1116;2;21956;21956;2758;3790
TS1117;11;43320;43320;6856;5995
TS1118;29;36818;36818;4073;6755
TS1119;13;70244;70244;12838;8507
TS111A;5;36171;36171;4285;1944
TS111B;4;40434;40434;667;1052
TS111C;55;96245;96245;3513;10600
TS111D;86;79381;79381;1699;10625
TS111E;15;33734;33734;6430;2356
TS111F;4;81261;81261;3153;10131
TS111G;4;29911;29911;2778;3246
TS111H;4;26490;26490;2285;1550
TS111I;11;28407;28407;2765;3981
TS111J;18;58152;58152;3212;7522
TS111K;46;77890;77890;5026;7386
TS1120;18;97687;97687;15426;16961
TS1121;37;89151;89151;2832;19129
TS1122;58;60896;53911;1443;14053
TS1123;240;23045;15313;528;728
TS1124;106;19404;8909;723;1298
TS1125;8;78311;78311;5245;5651
TS1126;32;53752;40176;985;7258
TS1130;8;32329;32329;9381;3963
TS1131;8;42603;42603;2295;6070
TS1132;13;81986;81986;5773;21829
TS1133;14;38401;38401;4802;3130
TS1134;13;24847;24847;1551;4997
TS1135;12;27977;27977;1135;5831
TS1136;17;31792;31792;3991;5508
TS1137;20;44857;44857;3708;7221
TS1138;9;24031;24031;2872;1880
TS1139;170;46613;40662;2327;6451
TS113A;65;56628;33958;2695;8910
TS113B;412;53709;33137;1836;3515
TS1140;11;51398;51398;9466;7033
TS1141;1;75959;75535;1518;7514
TS1142;75;58544;47614;2109;6450
TS1143;273;35129;13691;1352;2806
TS1144;136;16184;5556;892;842
TS1145;146;40327;24746;1638;2445
TS1146;262;41050;24175;2294;1628
TS1147;157;17321;5761;444;716
TS1150;68;59490;56387;7360;4838
TS1151;65;39477;35859;1099;3406
TS1152;87;35565;29898;937;2055
TS1153;202;60564;42420;1600;2060
TS1154;289;59463;39326;2285;1387
TS1155;128;23667;3437;722;650
TS1156;112;53648;48210;2242;2815
TS1157;79;14324;11998;566;632
TS1158;324;39378;9273;1460;955
TS1159;269;20169;20169;692;552
TS115A;103;41846;32611;1432;3729
TS115B;147;33599;15670;1278;876
TS115C;139;33897;19943;940;1944
TS115D;309;55489;18856;2064;3310
TS115E;143;27846;10311;743;1028
TS115F;323;95468;63116;3027;5265
TS1160;329;34367;16037;3201;2189
TS1161;356;20765;9002;544;940
TS1162;649;21508;11033;766;1638
TS1163;916;43678;19315;2117;1523
TS1164;340;28550;5027;1030;610
TS1165;178;12095;1200;307;280
TS1170;49;75234;71492;9488;4478
TS1171;88;24428;24428;1349;3858
TS1172;426;45227;18451;1058;2293
TS1173;627;42156;4737;1904;754
TS1174;563;35213;1200;1605;739
TS1175;582;47562;31345;3481;2108
TS1176;464;27799;1200;912;522
TS1177;111;54804;47742;3592;1488
TS1178;42;19444;17454;269;1368
TS1179;383;18266;1200;625;499
TS117A;120;18525;8998;483;544
TS117B;88;39691;35168;853;3107
TS117C;83;24539;16819;599;936
TS117D;60;51240;42762;1002;1703
TS1210;414;67471;44179;8280;3213
TS1211;362;38396;20188;1585;2273
TS1212;240;22484;4960;1093;675
TS1213;557;53195;6039;3425;1031
TS1214;364;24327;10987;1456;631
TS1215;146;10509;1200;559;295
TS1216;628;32772;12732;1599;1170
TS1217;383;16383;3741;643;420
TS1218;464;38964;20308;2244;1575
TS1220;192;68597;31167;3192;2758
TS1221;348;44195;12830;7283;5403
TS1222;299;36061;14680;4516;1100
TS1223;364;45494;15634;2520;2271
TS1224;491;40372;8888;3302;1026
TS1225;412;52690;3206;1990;769
TS1226;508;67955;19688;2389;933
TS1227;201;19015;2188;594;498
TS1228;287;42229;5418;247;1339
TS1230;213;40456;17719;10049;3214
TS1231;372;29951;27472;2126;2909
TS1232;728;28328;6330;1067;582
TS1233;733;20527;6196;1252;510
TS1234;701;30659;20396;1984;1480
TS1235;494;16454;5044;1318;585
TS1236;176;7353;2871;588;328
TS1237;169;11298;11298;957;438
TS1238;451;17100;5357;890;400
TS1239;510;30749;14061;1854;812
TS123A;418;25915;11927;1256;928
TS1240;451;26102;16626;7118;2085
TS1241;421;29286;7617;1318;1332
TS1242;417;20877;12273;1433;615
TS1243;466;17963;9358;1236;689
TS1244;487;21546;7811;1123;981
TS1245;305;15712;3700;1011;317
TS1246;396;31139;12942;3384;766
TS1247;624;29991;4307;1614;685
TS1248;359;17763;2490;904;353
TS1249;397;13823;4547;767;450
TS124A;307;9783;2621;349;292
TS2110;12;29680;29680;17760;4637
TS2111;47;65333;65333;4111;13648
TS2112;10;62663;62663;2296;14111
TS2113;15;46257;46257;1697;6900
TS2114;24;34685;34685;2130;4229
TS2115;45;25717;21237;1113;2516
TS2116;285;51196;45990;1178;1153
TS2117;167;17606;9011;610;667
TS2118;104;7913;6332;285;368
TS2119;443;43426;9981;1399;1179
TS211A;369;23581;8701;748;1079
TS211B;171;11636;0;368;223
TS211C;433;11614;3058;436;308
TS211D;383;85380;64165;2076;4245
TS211E;114;27726;25078;717;3524
TS2120;76;81294;81294;5605;12093
TS2121;50;18852;18852;674;1216
TS2122;47;21799;21799;754;1899
TS2123;213;25947;25947;717;649
TS2124;112;12650;12650;329;542
TS2125;144;55272;55272;1780;3435
TS2126;52;27382;27382;528;2757
TS2127;178;75885;75885;2081;2198
TS2128;46;13695;13695;525;539
TS2129;22;31154;31154;941;1643
TS212A;215;32186;29617;1717;3379
TS212B;45;28722;28722;641;1801
TS212C;13;22947;22947;732;1827
TS2130;197;71719;54902;4616;5649
TS2131;230;29559;10167;651;802
TS2132;302;22732;5093;902;403
TS2133;445;28577;5849;1553;430
TS2134;333;11057;3179;536;345
TS2135;359;46276;4633;1952;564
TS2136;266;41064;18302;1347;913
TS2137;131;23334;19883;1000;1191
TS2138;171;19464;6411;508;364
TS2139;285;35272;6651;883;807
TS213A;247;48799;32635;1166;1194
TS2140;28;105958;105958;26561;13415
TS2141;19;104998;104998;6515;17961
TS2142;79;72481;68511;4330;8514
TS2143;138;98988;94892;3571;12881
TS2144;263;101904;74655;7176;8331
TS2145;263;45647;26635;1442;7410
TS2146;724;35841;9610;1442;1256
TS2147;321;44029;6576;2000;898
TS2148;180;28723;0;604;973
TS2149;554;43170;6277;1718;836
TS214A;1719;34119;2212;2334;762
TS214B;430;14647;2570;715;319
TS214C;1262;50059;4460;3605;1024
TS214D;982;29616;8627;1470;739
TS214E;425;30676;14499;1649;1290
TS214F;158;14400;14400;1396;1311
TS2210;248;83794;70097;15689;4467
TS2211;600;80444;47806;3380;6288
TS2212;497;33889;2505;1340;321
TS2213;1087;67315;6776;2272;769
TS2214;894;36195;10095;2938;510
TS2215;213;43792;8225;2394;693
TS2216;824;31773;2657;1943;457
TS2217;584;35403;9648;1570;567
TS2218;732;37112;8410;2099;345
TS2219;400;25903;1387;1372;284
TS221A;633;70589;6002;3206;518
TS2220;90;58343;55966;10393;3578
TS2221;894;21139;0;1746;581
TS2222;35;20277;20277;6335;3915
TS2223;897;16890;0;1305;239
TS2224;1068;69539;20253;3373;1223
TS2225;439;42091;5995;1919;823
TS2226;294;13205;3990;656;376
TS2227;414;18634;0;563;305
TS2228;829;34508;13968;3047;714
TS2229;433;8716;3109;597;519
TS222A;912;41240;5622;1762;679
TS222B;852;45787;29990;1769;1150
TS222C;909;21909;5003;729;364
TS2230;441;65761;35913;8788;3486
TS2231;780;48371;4002;2189;1079
TS2232;541;36861;5405;1574;680
TS2233;293;18618;2506;557;318
TS2234;446;33979;5589;1144;781
TS2235;756;24896;7403;812;372
TS2236;521;23668;5595;1100;289
TS2237;578;22617;13742;1600;765
TS2238;322;19210;0;780;213
TS2239;980;22839;6101;994;444
TS223A;944;58776;7892;2730;1296
TS223B;392;19910;2145;2017;504
TS3110;19;47057;47057;11031;4586
TS3111;200;61699;57148;2401;2296
TS3112;157;28389;26270;1369;10096
TS3113;22;22681;22681;509;546
TS3114;308;25862;19004;1111;1138
TS3115;1048;11477;0;1275;385
TS3116;2592;62390;34835;2949;1715
TS3117;1169;5766;2116;2440;298
TS3118;773;15969;6642;825;1085
TS3119;887;61340;16128;2482;1880
TS3120;347;48102;40332;5580;4691
TS3121;658;48087;21373;2610;2193
TS3122;1204;28586;3071;2581;836
TS3123;4591;70907;58101;3027;2988
TS3124;692;73549;70895;2826;3736
TS3125;200;64919;64919;4003;5407
TS3126;177;50459;50459;1831;5700
TS3127;136;24166;24166;875;862
TS3128;583;23728;0;983;599
TS3130;2700;54362;37122;4944;3444
TS3131;2036;33783;22224;1953;1861
TS3132;1903;13826;0;613;546
TS3133;194;9270;8418;513;814
TS3134;758;18335;11383;1569;917
TS3135;3009;3971;3971;425;296
TS3136;28289;9977;4606;911;595
TS3210;798;9407;0;8061;622
TS3211;467;8297;0;758;440
TS3212;23;39991;39991;958;1822
TS3213;744;90742;84676;1412;6553
TS3214;1050;31733;24487;2179;617
TS3215;482;27940;26143;1924;703
TS3216;1413;38938;37099;2236;1335
TS3217;699;14841;12383;1138;321
TS3218;1140;19942;13554;1022;819
TS3219;1134;15159;0;855;333
TS321A;848;34524;8931;1515;710
TS3220;612;39862;32400;2949;2040
TS3221;1097;26596;13685;905;1055
TS3222;643;6362;2169;223;318
TS3223;1309;20544;20308;1107;1036
TS3224;1058;4162;0;177;326
TS3230;993;28040;12780;3829;1355
TS3231;827;29429;12041;1071;1951
TS3232;2746;26732;18285;835;493
TS3233;4106;25534;25237;1376;1142
TS3234;4106;17187;8860;569;709
TS3235;9584;16296;0;329;643
